total_cases,total_deaths,total_tests,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters,iso_code,continent
209181.0,7896.0,994894.0,13603457.0,12380134.0,11661485.0,213042.0,AFG,Asia
12514239.0,257667.0,0.0,760015686.0,495317261.0,406547179.0,73720457.0,OWID_AFR,0
334336.0,3596.0,1613870.0,3058102.0,1345763.0,1274719.0,390033.0,ALB,Europe
271428.0,6881.0,230553.0,15267442.0,7840131.0,6481186.0,575651.0,DZA,Africa
47866.0,165.0,300307.0,156766.0,57903.0,53492.0,43049.0,AND,Europe
105184.0,1931.0,1618566.0,23893345.0,15079129.0,8306664.0,1526098.0,AGO,Africa
3904.0,12.0,51382.0,24489.0,10854.0,10380.0,3255.0,AIA,North America
9106.0,146.0,16700.0,136512.0,64290.0,62384.0,9838.0,ATG,North America
10043308.0,130458.0,36663990.0,114548471.0,41458332.0,34829555.0,35432933.0,ARG,South America
446332.0,8719.0,3102267.0,2150112.0,1129669.0,985807.0,40725.0,ARM,Asia
44145.0,282.0,793.0,174369.0,90265.0,84104.0,0.0,ABW,North America
210348099.0,1621674.0,0.0,8985083569.0,3665102061.0,3431450975.0,1780292891.0,OWID_ASI,0
11347698.0,19265.0,73370295.0,63681652.0,22236698.0,21654488.0,19790466.0,AUS,Oceania
5871234.0,21825.0,189791719.0,20263306.0,6895915.0,6822860.0,6733783.0,AUT,Europe
828395.0,10105.0,6947820.0,13857111.0,5373253.0,4862494.0,3362453.0,AZE,Asia
37491.0,833.0,241200.0,364701.0,174147.0,165633.0,36670.0,BHS,North America
705135.0,1548.0,9969082.0,3476633.0,1241174.0,1226796.0,1008663.0,BHR,Asia
2037738.0,29445.0,13820904.0,354528591.0,151147043.0,136784348.0,67178742.0,BGD,Asia
106645.0,575.0,697476.0,381633.0,163833.0,155010.0,62790.0,BRB,North America
994037.0,7118.0,13220483.0,19047714.0,6528944.0,6410767.0,5609117.0,BLR,Europe
4708273.0,33663.0,34315605.0,29620722.0,9265481.0,9167861.0,11618015.0,BEL,Europe
70740.0,688.0,572900.0,502178.0,251903.0,221347.0,51248.0,BLZ,North America
27990.0,163.0,604310.0,4232541.0,3697190.0,2742837.0,0.0,BEN,Africa
18791.0,159.0,41927.0,132042.0,48554.0,47657.0,35831.0,BMU,North America
62611.0,21.0,1711669.0,2011426.0,699116.0,677669.0,634641.0,BTN,Asia
1192246.0,22362.0,4440371.0,14690530.0,7361008.0,6160585.0,2167589.0,BOL,South America
11797.0,41.0,0.0,35845.0,19109.0,16736.0,0.0,BES,North America
401527.0,16267.0,1499302.0,1924950.0,943394.0,846080.0,120530.0,BIH,Europe
329662.0,2876.0,2285160.0,3171667.0,1702713.0,1439323.0,503276.0,BWA,Africa
36987682.0,698050.0,70923215.0,484988616.0,189314041.0,175827680.0,125604098.0,BRA,South America
7305.0,64.0,96630.0,41453.0,19466.0,18261.0,3726.0,VGB,North America
277441.0,225.0,93192.0,1288317.0,450849.0,446431.0,339864.0,BRN,Asia
1296380.0,38207.0,10080207.0,4608386.0,2106404.0,2075928.0,768430.0,BGR,Europe
22056.0,396.0,324773.0,5117982.0,4366726.0,3335753.0,0.0,BFA,Africa
53609.0,38.0,1611285.0,33929.0,32416.0,31825.0,291.0,BDI,Africa
138712.0,3056.0,2977609.0,46003730.0,15266991.0,14634370.0,10544066.0,KHM,Asia
124328.0,1965.0,2731181.0,4259154.0,3666816.0,3323604.0,485444.0,CMR,Africa
4593925.0,51228.0,62177630.0,96956502.0,34763194.0,31762130.0,30431178.0,CAN,North America
63239.0,413.0,0.0,859940.0,356734.0,308720.0,749.0,CPV,Africa
31472.0,37.0,9358.0,150816.0,61859.0,60589.0,24064.0,CYM,North America
15368.0,113.0,94759.0,2535002.0,2292088.0,2176684.0,214090.0,CAF,Africa
7675.0,194.0,218873.0,6367671.0,6228631.0,3625087.0,1939610.0,TCD,Africa
5151881.0,64106.0,39773213.0,62688847.0,18088517.0,17700117.0,27474929.0,CHL,South America
2023904.0,87468.0,9214000000.0,3491077000.0,1310292000.0,1276760000.0,826913000.0,CHN,Asia
6356468.0,142296.0,35241195.0,90210929.0,42959468.0,36948604.0,14675916.0,COL,South America
8997.0,161.0,100289.0,835021.0,438825.0,397080.0,0.0,COM,Africa
25375.0,388.0,395040.0,833210.0,695760.0,654119.0,0.0,COG,Africa
7020.0,2.0,0.0,40854.0,15112.0,14728.0,10240.0,COK,Oceania
1194584.0,9195.0,3677525.0,12778229.0,4605172.0,4314443.0,2832234.0,CRI,North America
88114.0,834.0,1540831.0,24416782.0,13441295.0,12043609.0,2577309.0,CIV,Africa
1268666.0,17950.0,4922712.0,5360084.0,2321174.0,2251113.0,594785.0,HRV,Europe
1112553.0,8530.0,5296762.0,43607448.0,10726759.0,10007872.0,8700086.0,CUB,North America
45986.0,301.0,22100.0,256029.0,108601.0,99955.0,47473.0,CUW,North America
647031.0,1297.0,29501771.0,1797542.0,670969.0,646021.0,480552.0,CYP,Europe
4602994.0,42391.0,54587458.0,18615647.0,6975503.0,6892049.0,5159198.0,CZE,Europe
95646.0,1464.0,1045120.0,9988117.0,9145982.0,6848697.0,0.0,COD,Africa
3402590.0,8237.0,64649913.0,13145140.0,4787008.0,4751662.0,3652425.0,DNK,Europe
15690.0,189.0,309732.0,385621.0,364995.0,344630.0,0.0,DJI,Africa
15760.0,74.0,205366.0,67647.0,32995.0,30659.0,3993.0,DMA,North America
660492.0,4384.0,3444251.0,16229237.0,7308793.0,6081386.0,2532181.0,DOM,North America
1056578.0,36008.0,2870685.0,39485025.0,15328419.0,14232170.0,10489626.0,ECU,South America
515698.0,24809.0,11954884.0,104508139.0,54800282.0,40865508.0,11974768.0,EGY,Africa
201785.0,4230.0,1921625.0,11289175.0,4652597.0,4344286.0,2292292.0,SLV,North America
0.0,0.0,0.0,144754288.0,45406272.0,42930516.0,64181401.0,OWID_ENG,Europe
17222.0,183.0,484554.0,488738.0,270109.0,214032.0,4597.0,GNQ,Africa
10189.0,103.0,23693.0,0.0,0.0,0.0,0.0,ERI,Africa
614848.0,2934.0,3425068.0,2109343.0,869090.0,848685.0,598202.0,EST,Europe
74199.0,1423.0,549656.0,828421.0,507582.0,413251.0,158034.0,SWZ,Africa
499890.0,7572.0,5024643.0,53514115.0,43791263.0,37337167.0,2679887.0,ETH,Africa
247551408.0,2030312.0,0.0,1376648035.0,522614478.0,499356575.0,358706096.0,OWID_EUR,0
183609099.0,1212181.0,0.0,937751079.0,338179622.0,328303429.0,279551062.0,OWID_EUN,0
34658.0,28.0,777845.0,103894.0,41715.0,40895.0,21284.0,FRO,Europe
1930.0,0.0,0.0,4407.0,2632.0,1775.0,0.0,FLK,South America
68876.0,883.0,558519.0,1552809.0,711809.0,640882.0,170903.0,FJI,Oceania
1461583.0,8859.0,11038890.0,13190968.0,4524360.0,4347892.0,4318716.0,FIN,Europe
39636047.0,164860.0,278234000.0,154273360.0,54656220.0,53164425.0,47534921.0,FRA,Europe
77957.0,649.0,0.0,502352.0,190908.0,186203.0,112237.0,PYF,Oceania
48981.0,306.0,1599902.0,572672.0,311040.0,257378.0,2589.0,GAB,Africa
12586.0,372.0,155686.0,1444492.0,934799.0,454639.0,31322.0,GMB,Africa
1822045.0,16950.0,13652505.0,2930677.0,1654504.0,1276173.0,80818.0,GEO,Asia
38043874.0,167491.0,131286804.0,192081320.0,64871648.0,63557917.0,64713905.0,DEU,Europe
171160.0,1462.0,2465238.0,22384226.0,12853113.0,9806758.0,3102301.0,GHA,Africa
20420.0,111.0,533268.0,132810.0,42175.0,41465.0,49170.0,GIB,Europe
5548487.0,34779.0,84483362.0,22107213.0,7933785.0,7644209.0,7107931.0,GRC,Europe
11971.0,21.0,0.0,79738.0,41227.0,38511.0,0.0,GRL,North America
19680.0,238.0,169195.0,90507.0,44180.0,38975.0,7352.0,GRD,North America
0.0,0.0,323516.0,0.0,0.0,0.0,0.0,GUM,Oceania
1234475.0,20159.0,4067775.0,20187207.0,8902589.0,7087781.0,4196837.0,GTM,North America
0.0,0.0,0.0,178525.0,54223.0,52710.0,69339.0,GGY,Europe
38267.0,467.0,708410.0,8749048.0,6087292.0,3293736.0,223977.0,GIN,Africa
8953.0,176.0,142948.0,673091.0,640393.0,404228.0,745.0,GNB,Africa
73062.0,1298.0,442695.0,960133.0,495285.0,381984.0,82864.0,GUY,South America
34143.0,860.0,206594.0,515718.0,406534.0,238352.0,0.0,HTI,North America
430087720.0,2864283.0,0.0,2799883544.0,997805037.0,934571247.0,826440229.0,OWID_HIC,0
471557.0,11109.0,0.0,17101012.0,6506092.0,5802612.0,4813249.0,HND,North America
2876106.0,13447.0,49426686.0,20681138.0,6913617.0,6795647.0,6971874.0,HKG,Asia
2194102.0,48738.0,10943720.0,16701238.0,6420813.0,6207249.0,4316982.0,HUN,Europe
208999.0,238.0,1373785.0,805469.0,309770.0,290193.0,250542.0,ISL,Europe
44686483.0,530762.0,858526354.0,2206320683.0,1027368035.0,951866629.0,227086019.0,IND,Asia
6734606.0,160892.0,59503735.0,444303130.0,203657535.0,172693321.0,67952274.0,IDN,Asia
721.0,15.0,0.0,0.0,0.0,0.0,0.0,OWID_INT,0
7567161.0,144817.0,52269202.0,157785811.0,65159767.0,58544482.0,31352288.0,IRN,Asia
2465545.0,25375.0,19002710.0,19557364.0,11332925.0,7944775.0,275280.0,IRQ,Asia
1702523.0,8629.0,12347313.0,11110555.0,4107865.0,4060430.0,3183463.0,IRL,Europe
38008.0,116.0,0.0,189994.0,69560.0,67106.0,53328.0,IMN,Europe
4795621.0,12256.0,51780014.0,18641551.0,6722469.0,6158768.0,5760314.0,ISR,Asia
25547414.0,187850.0,224876148.0,143764010.0,50875943.0,47972152.0,46896105.0,ITA,Europe
154065.0,3500.0,1124299.0,1512562.0,847490.0,747570.0,45781.0,JAM,North America
33139504.0,71817.0,53504941.0,381502580.0,104658358.0,103302898.0,173541324.0,JPN,Asia
0.0,0.0,0.0,266953.0,84365.0,81882.0,73662.0,JEY,Europe
1746997.0,14122.0,16803235.0,10057975.0,4821579.0,4558313.0,682211.0,JOR,Asia
1497449.0,19068.0,11965068.0,20918681.0,10858101.0,10629063.0,2514071.0,KAZ,Asia
342874.0,5688.0,3728165.0,23311533.0,14300821.0,10931387.0,1782416.0,KEN,Africa
5012.0,18.0,0.0,219980.0,100900.0,81474.0,37606.0,KIR,Oceania
272866.0,3206.0,1846365.0,1837446.0,906858.0,825082.0,105506.0,OWID_KOS,Europe
662858.0,2570.0,8208880.0,8258614.0,3456328.0,3344818.0,1457468.0,KWT,Asia
206611.0,2991.0,0.0,3424522.0,1650456.0,1370744.0,0.0,KGZ,Asia
218012.0,758.0,1030237.0,11111066.0,5888649.0,5222417.0,0.0,LAO,Asia
975847.0,6255.0,7263566.0,2895716.0,1346184.0,1305976.0,529562.0,LVA,Europe
1231040.0,10819.0,4731376.0,5814699.0,2740227.0,2414223.0,660249.0,LBN,Asia
34790.0,723.0,459732.0,1309497.0,1004973.0,930337.0,161806.0,LSO,Africa
8065.0,294.0,139824.0,4460668.0,3903802.0,3730967.0,1987.0,LBR,Africa
507171.0,6437.0,0.0,3739158.0,2316327.0,1236102.0,186729.0,LBY,Africa
21387.0,89.0,90632.0,74288.0,26765.0,26461.0,22054.0,LIE,Europe
1302560.0,9579.0,8718186.0,4544175.0,1956836.0,1880176.0,943990.0,LTU,Europe
2285962.0,47927.0,0.0,266619413.0,198963172.0,164057008.0,18016187.0,OWID_LIC,0
97133340.0,1345767.0,0.0,4825396086.0,2241165605.0,2007908243.0,637319597.0,OWID_LMC,0
315778.0,1214.0,4299901.0,1374048.0,481934.0,462629.0,458672.0,LUX,Europe
3547.0,121.0,0.0,1797075.0,678927.0,640944.0,477204.0,MAC,Asia
67852.0,1421.0,451753.0,2575889.0,2243029.0,2166840.0,120325.0,MDG,Africa
88640.0,2896.0,589303.0,6919257.0,4950288.0,3945109.0,1832738.0,MWI,Africa
5041358.0,36957.0,60647556.0,72569074.0,28129340.0,27541073.0,17116838.0,MYS,Asia
185729.0,311.0,2211113.0,951511.0,399225.0,385099.0,167187.0,MDV,Asia
32946.0,743.0,708110.0,4754851.0,3518336.0,2876246.0,0.0,MLI,Africa
117338.0,827.0,1950858.0,1380226.0,478695.0,471442.0,464470.0,MLT,Europe
15598.0,17.0,3184.0,0.0,0.0,0.0,0.0,MHL,Oceania
63667.0,997.0,998154.0,4066473.0,2099908.0,1537648.0,382966.0,MRT,Africa
295161.0,1044.0,1282782.0,2613825.0,1123773.0,1088142.0,639811.0,MUS,Africa
7430816.0,332850.0,15569464.0,225063079.0,99071001.0,82652919.0,57026630.0,MEX,North America
23671.0,60.0,0.0,0.0,0.0,0.0,0.0,FSM,Oceania
603750.0,11974.0,0.0,2278699.0,1106705.0,1075874.0,397541.0,MDA,Europe
16108.0,67.0,0.0,65140.0,28875.0,25667.0,10598.0,MCO,Europe
1007895.0,2136.0,7408778.0,5492919.0,2272965.0,2175617.0,1044337.0,MNG,Asia
287668.0,2800.0,0.0,679171.0,292783.0,284869.0,101519.0,MNE,Europe
1403.0,8.0,0.0,4619.0,2104.0,1952.0,563.0,MSR,North America
1272400.0,16296.0,11738659.0,55380717.0,25018638.0,23520015.0,6879490.0,MAR,Africa
233098.0,2242.0,1341769.0,29457535.0,18641485.0,18466955.0,1083523.0,MOZ,Africa
633901.0,19490.0,8332037.0,64549994.0,34777314.0,27545329.0,2227351.0,MMR,Asia
171059.0,4090.0,1056045.0,978339.0,606899.0,530067.0,105989.0,NAM,Africa
5247.0,1.0,0.0,32157.0,13106.0,11346.0,7705.0,NRU,Oceania
1001135.0,12020.0,6969050.0,60976433.0,27718158.0,24232876.0,9025399.0,NPL,Asia
8602598.0,23081.0,30687346.0,36104942.0,12775557.0,11957652.0,9417108.0,NLD,Europe
80007.0,314.0,0.0,479745.0,192285.0,184709.0,102751.0,NCL,Oceania
2208558.0,2534.0,7264156.0,11977450.0,4300684.0,4139900.0,3536866.0,NZL,Oceania
15627.0,245.0,196380.0,12241350.0,6228515.0,6012835.0,0.0,NIC,North America
9508.0,315.0,254538.0,7241942.0,6124474.0,5360404.0,0.0,NER,Africa
266463.0,3155.0,5279608.0,111985403.0,79248347.0,66717081.0,10859974.0,NGA,Africa
0.0,0.0,0.0,4920.0,1636.0,1634.0,1224.0,NIU,Oceania
121984098.0,1581146.0,0.0,1141650923.0,458958545.0,394076066.0,248081831.0,OWID_NAM,0
1.0,6.0,182968.0,0.0,0.0,0.0,0.0,PRK,Asia
346733.0,9653.0,2074132.0,1862732.0,854479.0,838085.0,161593.0,MKD,Europe
0.0,0.0,0.0,861519.0,301673.0,313067.0,80243.0,OWID_CYN,Asia
0.0,0.0,0.0,4483438.0,1430129.0,1360314.0,1557359.0,OWID_NIR,Europe
0.0,0.0,59110.0,0.0,0.0,0.0,0.0,MNP,Oceania
1478719.0,5175.0,11154564.0,12145560.0,4346995.0,4054726.0,3743839.0,NOR,Europe
13968640.0,24638.0,0.0,80906940.0,28953868.0,27917422.0,23989229.0,OWID_OCE,0
399449.0,4628.0,2031675.0,7086050.0,3257365.0,3048826.0,779859.0,OMN,Asia
1576736.0,30641.0,28889568.0,333510412.0,162218112.0,139227429.0,49962657.0,PAK,Asia
5988.0,9.0,59627.0,0.0,0.0,0.0,0.0,PLW,Oceania
703228.0,5708.0,0.0,3748571.0,2012767.0,1776973.0,336967.0,PSE,Asia
1030658.0,8600.0,6499239.0,8756680.0,3526529.0,3168992.0,2027869.0,PAN,North America
46792.0,670.0,249149.0,717736.0,372646.0,312188.0,32902.0,PNG,Oceania
807453.0,19849.0,2609819.0,9568675.0,3985466.0,3541521.0,2041688.0,PRY,South America
4484903.0,219365.0,28971116.0,87274660.0,30309065.0,28513427.0,28452168.0,PER,South America
4075611.0,66039.0,28472887.0,170366733.0,78444264.0,74009826.0,21589980.0,PHL,Asia
0.0,0.0,0.0,117.0,47.0,47.0,23.0,PCN,Oceania
6404036.0,118833.0,36962382.0,57903125.0,22869712.0,22641085.0,15277719.0,POL,Europe
5566708.0,26117.0,42825431.0,28106464.0,9779388.0,8893649.0,7043690.0,PRT,Europe
0.0,0.0,3019115.0,0.0,0.0,0.0,0.0,PRI,North America
493560.0,686.0,7574423.0,7606840.0,2851614.0,2851614.0,1903612.0,QAT,Asia
3335131.0,67675.0,21260367.0,16827486.0,8186546.0,8114769.0,0.0,ROU,Europe
21878868.0,387899.0,295244836.0,185641260.0,88329229.0,79532268.0,20018557.0,RUS,Europe
133170.0,1468.0,5534918.0,26106436.0,10572981.0,9897876.0,5879013.0,RWA,Africa
2166.0,0.0,0.0,7892.0,4361.0,3531.0,0.0,SHN,Africa
6596.0,46.0,94440.0,64297.0,33794.0,27000.0,3503.0,KNA,North America
29882.0,409.0,208560.0,122977.0,60140.0,54971.0,7866.0,LCA,North America
3452.0,2.0,0.0,0.0,0.0,0.0,0.0,SPM,North America
9589.0,123.0,108388.0,73374.0,37502.0,31610.0,4262.0,VCT,North America
16594.0,29.0,0.0,452831.0,191371.0,177885.0,82117.0,WSM,Oceania
23521.0,122.0,0.0,69338.0,26357.0,23633.0,19348.0,SMR,Europe
6281.0,77.0,4694.0,228291.0,127564.0,103963.0,33180.0,STP,Africa
829041.0,9606.0,43251385.0,68148406.0,26951666.0,25351683.0,10793985.0,SAU,Asia
0.0,0.0,0.0,13014285.0,4549556.0,4285946.0,3594835.0,OWID_SCT,Europe
88910.0,1988.0,1102099.0,2924037.0,2169105.0,1431298.0,726400.0,SEN,Africa
2486920.0,17783.0,9852899.0,8534688.0,3354075.0,3278198.0,1902412.0,SRB,Europe
50665.0,172.0,0.0,220018.0,85825.0,81732.0,44936.0,SYC,Africa
7760.0,126.0,428517.0,6553078.0,4569641.0,3702873.0,435021.0,SLE,Africa
2222006.0,1722.0,0.0,14727569.0,5160551.0,5120969.0,4440289.0,SGP,Asia
0.0,0.0,0.0,67068.0,29788.0,26749.0,9131.0,SXM,North America
2663896.0,21003.0,51238482.0,5754313.0,2595901.0,2577827.0,684026.0,SVK,Europe
1326046.0,7067.0,5336373.0,2996643.0,1265802.0,1222225.0,657967.0,SVN,Europe
24575.0,153.0,0.0,625956.0,343821.0,254352.0,27783.0,SLB,Oceania
27324.0,1361.0,501224.0,8726329.0,7729842.0,6529808.0,0.0,SOM,Africa
4061085.0,102595.0,25637671.0,38050611.0,23970891.0,21038797.0,3877516.0,ZAF,Africa
67823712.0,1348661.0,0.0,951722594.0,374733571.0,336240591.0,250152901.0,OWID_SAM,0
30458857.0,33887.0,100269452.0,129647782.0,44846351.0,44429788.0,41325954.0,KOR,Asia
18368.0,138.0,410280.0,2345851.0,2295561.0,2253582.0,0.0,SSD,Africa
13755956.0,119186.0,93162168.0,105459628.0,41342436.0,40729671.0,26510444.0,ESP,Europe
672023.0,16829.0,7691045.0,40116590.0,17143761.0,14752827.0,8220002.0,LKA,Asia
63775.0,5011.0,562941.0,16815648.0,11762534.0,9678116.0,2221312.0,SDN,Africa
82227.0,1400.0,84184.0,505699.0,267820.0,237879.0,48889.0,SUR,South America
2697159.0,23634.0,18407585.0,25655479.0,7818453.0,7635875.0,9886001.0,SWE,Europe
4411059.0,14244.0,21277734.0,16926060.0,6096132.0,6012429.0,4876829.0,CHE,Europe
57463.0,3164.0,175957.0,4971203.0,3209797.0,2257085.0,75881.0,SYR,Asia
9954456.0,17608.0,13021521.0,66949542.0,21865836.0,20724665.0,24359041.0,TWN,Asia
17786.0,125.0,0.0,18871161.0,5311967.0,5170582.0,5200841.0,TJK,Asia
42775.0,846.0,455776.0,35994687.0,31191545.0,29270881.0,7171363.0,TZA,Africa
4727831.0,33902.0,24733803.0,142635014.0,57005497.0,53486086.0,32143431.0,THA,Asia
23418.0,138.0,264839.0,2011703.0,883018.0,798020.0,330665.0,TLS,Asia
39367.0,290.0,749695.0,3398445.0,2244456.0,1554066.0,427804.0,TGO,Africa
0.0,0.0,0.0,5374.0,2203.0,2203.0,968.0,TKL,Oceania
16801.0,13.0,0.0,202720.0,87265.0,77008.0,38447.0,TON,Oceania
188737.0,4339.0,768404.0,1580898.0,753588.0,716898.0,168619.0,TTO,North America
1150793.0,29330.0,4647813.0,13243761.0,7217795.0,6398794.0,1255432.0,TUN,Africa
17042722.0,101492.0,163164533.0,152543341.0,57941051.0,53176961.0,41425329.0,TUR,Asia
0.0,0.0,0.0,8286809.0,3728004.0,3689171.0,434817.0,TKM,Asia
6551.0,38.0,0.0,73907.0,32815.0,30710.0,7443.0,TCA,North America
2828.0,0.0,0.0,25591.0,9603.0,9322.0,5528.0,TUV,Oceania
170478.0,3630.0,2749166.0,26299538.0,19488104.0,13023635.0,542628.0,UGA,Africa
5693215.0,119143.0,19288823.0,31668577.0,15774300.0,15153577.0,741197.0,UKR,Europe
1051241.0,2349.0,168522672.0,24922054.0,9991089.0,9792266.0,5138699.0,ARE,Asia
24341615.0,218405.0,503270347.0,151248820.0,53813491.0,50762968.0,40373987.0,GBR,Europe
103168534.0,1117820.0,912769124.0,670987625.0,269332266.0,229914797.0,132695867.0,USA,North America
0.0,0.0,115079.0,0.0,0.0,0.0,0.0,VIR,North America
144648046.0,2606076.0,0.0,5404041594.0,2107707863.0,1989016962.0,1253154937.0,OWID_UMC,0
1034046.0,7617.0,6086835.0,8935608.0,3006286.0,2898623.0,3030699.0,URY,South America
250873.0,1637.0,0.0,74976351.0,21674823.0,18101452.0,15319866.0,UZB,Asia
12014.0,14.0,11989.0,366638.0,176624.0,162250.0,27697.0,VUT,Oceania
29.0,0.0,0.0,0.0,0.0,0.0,0.0,VAT,Europe
551928.0,5852.0,0.0,37860994.0,22157232.0,14966671.0,651502.0,VEN,South America
11526834.0,43186.0,85824349.0,266211063.0,90457873.0,85928073.0,57743764.0,VNM,Asia
0.0,0.0,0.0,8609988.0,2591423.0,2474874.0,2076556.0,OWID_WLS,Europe
3427.0,7.0,0.0,18058.0,7150.0,6803.0,3766.0,WLF,Oceania
0.0,0.0,3943.0,0.0,0.0,0.0,0.0,ESH,Africa
674190917.0,6864113.0,0.0,13296027747.0,5545679784.0,5095588808.0,2734943405.0,OWID_WRL,0
11945.0,2159.0,336937.0,1242982.0,1006274.0,761003.0,59307.0,YEM,Asia
342782.0,4055.0,3514038.0,12722857.0,10802844.0,8683142.0,33684.0,ZMB,Africa
263642.0,5662.0,2379907.0,12222754.0,6437808.0,4751270.0,1033676.0,ZWE,Africa
